YEAR,Punjab,Sindh,Khyber Pakhtoonkhaw,Balochistan,PAKISTAN,crop
1985-86,0.20,0.0,0.1,28.3,28.6,grapes
1986-87,0.10,0.0,0.1,29.3,29.5,grapes
1987-88,0.00,0.0,0.2,30.3,30.5,grapes
1988-89,0.00,0.0,0.3,31.0,31.3,grapes
1989-90,0.00,0.0,0.9,31.7,32.6,grapes
1990-91,0.00,0.0,1.0,31.8,32.8,grapes
1991-92,0.00,0.0,1.2,34.3,35.5,grapes
1992-93,0.00,0.0,1.3,36.3,37.6,grapes
1993-94,0.00,0.0,1.3,39.0,40.3,grapes
1994-95,0.00,0.0,1.4,41.5,42.9,grapes
1995-96,0.00,0.0,1.3,70.7,72.0,grapes
1996-97,0.00,0.0,1.3,72.8,74.1,grapes
1997-98,0.00,0.0,1.3,73.0,74.3,grapes
1998-99,0.00,0.0,2.0,73.8,75.8,grapes
1999-2000,0.00,0.0,2.1,38.2,40.3,grapes
2000-01,0.00,0.0,2.3,48.8,51.1,grapes
2001-02,0.00,0.0,2.3,50.3,52.6,grapes
2002-03,0.00,0.0,2.3,49.5,51.8,grapes
2003-04,0.00,0.0,2.4,48.4,50.8,grapes
2004-05,0.00,0.0,1.4,47.7,49.1,grapes
2005-06,0.00,0.0,1.3,47.5,48.8,grapes
2006-07,0.00,0.0,1.3,45.2,46.5,grapes
2007-08,0.00,0.0,1.3,74.0,75.3,grapes
2008-09,0.00,0.0,1.3,74.8,76.1,grapes
2009-10,0.00,0.0,1.4,63.3,64.7,grapes
2010-11,0.00,0.0,1.2,63.2,64.4,grapes
2011-12,0.00,0.0,1.2,63.2,64.4,grapes
2012-13,0.00,0.0,1.1,63.3,64.4,grapes
2013-14,0.00,0.0,1.0,65.2,66.2,grapes
2014-15,0.00,0.0,1.0,65.0,66.0,grapes
2015-16,0.00,0.1,0.6,65.2,65.9,grapes
2016-17,0.00,0.1,0.8,65.4,66.3,grapes
2017-18,0.00,0.1,0.7,66.22,67.02,grapes
2018-19,0.00,0.0,0.85,67.62,68.47,grapes
2019-20,0.00,0.0,0.9,78.9,79.8,grapes
2020-21,0.00,0.0,1.14,88.34,89.48,grapes
2021-22,0.00,0.0,1.17,106.38,107.54,grapes
1957-58,3.0,0.10,0.1,5.8,9.0,pomegranate
1958-59,12.9,0.10,2.8,8.5,24.3,pomegranate
1959-60,5.8,0.10,0.3,4.3,10.5,pomegranate
1960-61,6.0,0.10,0.2,2.7,9.0,pomegranate
1961-62,6.2,2.00,0.6,10.0,18.8,pomegranate
1962-63,8.5,0.30,0.5,5.0,14.3,pomegranate
1963-64,8.7,0.30,0.5,9.6,19.1,pomegranate
1964-65,14.5,3.30,0.5,11.8,30.1,pomegranate
1965-66,5.4,3.30,0.5,13.0,22.2,pomegranate
1966-67,5.7,2.60,0.7,13.0,22.0,pomegranate
1967-68,4.4,1.70,0.5,13.4,20.0,pomegranate
1968-69,4.2,1.80,0.5,13.5,20.0,pomegranate
1969-70,0.0,0.00,0.5,22.5,23.0,pomegranate
1970-71,3.6,0.40,0.5,22.8,27.3,pomegranate
1971-72,3.3,0.40,0.0,22.9,26.6,pomegranate
1972-73,4.2,0.10,0.6,14.5,19.4,pomegranate
1973-74,3.8,0.00,0.6,22.2,26.6,pomegranate
1974-75,5.7,0.00,0.5,22.3,28.5,pomegranate
1975-76,3.4,0.00,0.5,22.1,26.0,pomegranate
1976-77,5.4,0.00,0.5,22.6,28.5,pomegranate
1977-78,5.8,0.00,0.5,22.0,28.3,pomegranate
1978-79,4.5,0.00,0.6,21.7,26.8,pomegranate
1979-80,8.2,0.00,0.6,22.1,30.9,pomegranate
1980-81,8.6,0.00,0.7,22.0,31.3,pomegranate
1981-82,6.6,0.00,0.7,22.0,29.3,pomegranate
1982-83,7.7,0.00,0.8,22.9,31.4,pomegranate
1983-84,9.6,0.00,0.9,19.3,29.8,pomegranate
1984-85,11.0,0.00,1.0,19.6,31.6,pomegranate
1985-86,11.2,0.00,1.1,20.0,32.3,pomegranate
1986-87,13.0,0.00,1.8,20.8,35.6,pomegranate
1987-88,11.8,0.00,1.1,23.3,36.2,pomegranate
1988-89,12.0,0.00,1.2,24.5,37.7,pomegranate
1989-90,11.6,0.00,1.6,27.6,40.8,pomegranate
1990-91,11.5,0.00,1.7,29.1,42.3,pomegranate
1991-92,14.2,0.00,1.9,42.4,58.5,pomegranate
1992-93,13.9,0.00,2.0,48.4,64.3,pomegranate
1993-94,14.0,0.00,2.0,66.3,82.3,pomegranate
1994-95,14.4,0.00,2.1,80.5,97.0,pomegranate
1995-96,14.8,0.00,1.8,83.7,100.3,pomegranate
1996-97,15.0,0.00,2.2,86.7,103.9,pomegranate
1997-98,15.1,0.00,2.2,86.9,104.2,pomegranate
1998-99,15.6,0.00,2.7,87.8,106.1,pomegranate
1999-2000,16.0,0.00,2.7,50.3,69.0,pomegranate
2000-01,16.7,0.00,2.8,28.5,48.0,pomegranate
2001-02,16.2,0.00,2.8,34.8,53.8,pomegranate
2002-03,16.8,0.00,4.3,68.9,90.0,pomegranate
2003-04,16.6,0.00,2.9,36.1,55.6,pomegranate
2004-05,16.7,0.00,1.6,31.6,49.9,pomegranate
2005-06,16.7,0.00,1.8,31.6,50.1,pomegranate
2006-07,16.5,0.00,1.8,29.8,48.1,pomegranate
2007-08,15.7,0.00,1.4,39.5,56.6,pomegranate
2008-09,15.7,0.00,1.8,43.6,61.1,pomegranate
2009-10,15.4,0.00,1.8,35.2,52.4,pomegranate
2010-11,13.3,0.00,1.7,35.0,50.0,pomegranate
2011-12,11.9,0.00,1.7,35.1,48.7,pomegranate
2012-13,11.0,0.00,2.4,32.4,45.8,pomegranate
2013-14,10.2,0.00,2.6,32.4,45.2,pomegranate
2014-15,10.0,0.00,2.7,30.2,42.9,pomegranate
2015-16,9.4,0.00,2.1,29.1,40.6,pomegranate
2016-17,8.9,0.00,2.0,26.9,37.8,pomegranate
2017-18,8.3,0.00,2.1,26.9,37.3,pomegranate
2018-19,8.2,0.00,2.3,27.11,37.61,pomegranate
2019-20,8.2,-,2.3,36.4,46.9,pomegranate
2020-21,6.24,0.00,2.35,44.78,53.37,pomegranate
2021-22,6.74,0.00,2.41,50.86,60.0,pomegranate
1957-58,15.1,1.1,2.7,0.0,18.9,guava
1958-59,45.8,3.3,10.2,0.0,59.3,guava
1959-60,29.0,4.6,1.8,0.0,35.4,guava
1960-61,30.5,5.4,1.9,0.0,37.8,guava
1961-62,32.3,21.4,2.0,0.0,55.7,guava
1962-63,85.4,23.8,5.7,0.0,114.9,guava
1963-64,100.7,15.7,5.7,0.2,122.3,guava
1964-65,67.2,7.9,5.8,0.0,80.9,guava
1965-66,55.3,8.3,4.6,0.0,68.2,guava
1966-67,65.7,16.7,4.6,0.1,87.1,guava
1967-68,67.6,12.1,4.9,0.2,84.8,guava
1968-69,59.4,11.8,4.2,0.2,75.6,guava
1969-70,0.0,0.0,9.8,0.7,10.5,guava
1970-71,51.8,25.7,10.1,0.7,88.3,guava
1971-72,52.2,11.7,10.2,0.7,74.8,guava
1972-73,80.2,21.3,15.3,0.8,117.6,guava
1973-74,74.8,18.5,11.1,0.8,105.2,guava
1974-75,86.2,14.5,10.6,0.8,112.1,guava
1975-76,81.4,42.8,11.0,0.9,136.1,guava
1976-77,79.8,8.1,11.3,1.0,100.2,guava
1977-78,85.3,23.3,14.4,1.1,124.1,guava
1978-79,96.9,11.0,15.1,1.1,124.1,guava
1979-80,90.3,12.1,13.4,1.1,116.9,guava
1980-81,95.4,12.2,14.9,1.1,123.6,guava
1981-82,167.9,12.6,15.9,1.1,197.5,guava
1982-83,215.6,16.5,19.2,1.2,252.5,guava
1983-84,237.6,16.6,19.9,1.4,275.5,guava
1984-85,249.7,16.7,20.1,1.5,288.0,guava
1985-86,274.6,16.3,20.2,1.6,312.7,guava
1986-87,272.4,16.3,21.3,1.6,311.6,guava
1987-88,295.1,16.4,22.1,1.7,335.3,guava
1988-89,298.9,16.5,23.1,1.8,340.3,guava
1989-90,203.7,16.5,25.2,1.9,247.3,guava
1990-91,309.9,17.1,26.3,2.0,355.3,guava
1991-92,323.4,20.5,26.4,2.8,373.1,guava
1992-93,333.0,20.7,27.0,3.3,384.0,guava
1993-94,350.0,20.6,27.7,4.0,402.3,guava
1994-95,366.9,20.7,28.1,4.6,420.3,guava
1995-96,386.6,20.8,29.5,4.7,441.6,guava
1996-97,389.3,23.5,30.2,4.7,447.7,guava
1997-98,395.4,24.2,30.7,4.6,454.9,guava
1998-99,405.7,26.6,30.5,5.5,468.3,guava
1999-2000,421.3,38.6,30.8,3.8,494.5,guava
2000-01,438.4,47.3,32.3,7.5,525.5,guava
2001-02,444.5,53.7,32.7,7.6,538.5,guava
2002-03,437.1,57.3,33.4,3.8,531.6,guava
2003-04,454.1,58.0,34.9,2.6,549.6,guava
2004-05,468.8,59.3,41.1,2.6,571.8,guava
2005-06,446.0,60.2,43.2,2.8,552.2,guava
2006-07,445.5,64.2,43.0,2.6,555.3,guava
2007-08,422.3,69.7,43.1,3.8,538.9,guava
2008-09,395.5,70.5,42.6,3.7,512.3,guava
2009-10,390.9,70.9,44.3,3.1,509.2,guava
2010-11,420.1,75.4,48.3,2.8,546.6,guava
2011-12,377.6,71.9,42.9,2.8,495.2,guava
2012-13,377.5,74.6,43.2,2.7,498.0,guava
2013-14,379.4,72.3,45.9,2.7,500.3,guava
2014-15,373.0,67.1,46.0,3.0,489.1,guava
2015-16,414.7,63.6,41.8,2.6,522.7,guava
2016-17,435.91,67.21,42.04,2.49,547.65,guava
2017-18,491.7,51.6,40.3,2.5,586.1,guava
2018-19,447.89,51.45,26.81,2.7,528.85,guava
2019-20,606.0,51.7,45.4,2.7,705.8,guava
2020-21,868.64,55.21,36.59,2.78,963.21,guava
2021-22,842.29,,,,842.29,guava
1947-48,103.0,52.0,6.0,11.0,172.0,rapseed
1948-49,110.0,54.0,9.0,12.0,185.0,rapseed
1949-50,74.0,49.0,5.0,14.0,142.0,rapseed
1950-51,92.0,81.0,9.0,14.0,196.0,rapseed
1951-52,105.0,74.0,6.0,12.0,197.0,rapseed
1952-53,70.0,37.0,6.0,12.0,125.0,rapseed
1953-54,105.0,45.0,7.0,6.0,163.0,rapseed
1954-55,131.0,63.0,5.0,17.0,216.0,rapseed
1955-56,123.0,70.0,11.0,16.0,220.0,rapseed
1956-57,115.0,85.0,11.0,11.0,222.0,rapseed
1957-58,128.0,82.0,10.0,9.0,229.0,rapseed
1958-59,159.0,78.0,23.0,8.0,268.0,rapseed
1959-60,123.0,86.0,13.0,13.0,235.0,rapseed
1960-61,109.0,83.0,10.0,9.0,211.0,rapseed
1961-62,100.0,92.0,8.0,2.0,202.0,rapseed
1962-63,121.0,112.0,14.0,6.0,253.0,rapseed
1963-64,88.0,104.0,10.0,6.0,208.0,rapseed
1964-65,93.0,93.0,18.0,8.0,212.0,rapseed
1965-66,76.0,78.0,17.0,8.0,179.0,rapseed
1966-67,90.0,83.0,18.0,9.0,200.0,rapseed
1967-68,142.0,94.0,22.0,12.0,270.0,rapseed
1968-69,107.0,95.0,15.0,8.0,225.0,rapseed
1969-70,124.0,89.0,25.0,13.0,251.0,rapseed
1970-71,143.3,84.3,29.5,12.2,269.3,rapseed
1971-72,177.1,86.7,31.2,6.2,301.2,rapseed
1972-73,160.7,81.4,37.9,6.8,286.8,rapseed
1973-74,169.3,77.1,39.3,6.7,292.4,rapseed
1974-75,147.8,64.7,28.5,7.0,248.0,rapseed
1975-76,173.6,63.4,26.9,3.4,267.3,rapseed
1976-77,175.4,75.1,34.5,11.4,296.4,rapseed
1977-78,144.5,57.0,28.0,6.6,236.1,rapseed
1978-79,139.1,70.0,26.9,12.2,248.2,rapseed
1979-80,152.1,65.2,20.5,9.3,247.1,rapseed
1980-81,157.3,63.8,21.1,10.3,252.5,rapseed
1981-82,145.7,61.2,22.5,9.4,238.8,rapseed
1982-83,153.7,60.4,21.2,10.7,246.0,rapseed
1983-84,127.8,57.6,18.2,13.4,217.0,rapseed
1984-85,149.3,49.7,21.9,13.9,234.8,rapseed
1985-86,171.7,48.0,16.1,14.1,249.9,rapseed
1986-87,135.0,48.1,17.8,12.3,213.2,rapseed
1987-88,132.2,46.3,12.7,13.0,204.2,rapseed
1988-89,162.1,46.6,17.7,22.6,249.0,rapseed
1989-90,146.6,44.2,18.8,23.5,233.1,rapseed
1990-91,143.2,44.4,20.5,20.2,228.3,rapseed
1991-92,137.7,44.0,16.5,21.5,219.7,rapseed
1992-93,118.2,44.8,17.6,26.3,206.9,rapseed
1993-94,110.5,46.1,14.4,26.4,197.4,rapseed
1994-95,134.8,51.1,16.5,27.0,229.4,rapseed
1995-96,148.6,59.1,16.6,30.2,254.5,rapseed
1996-97,173.5,73.6,14.1,24.4,285.6,rapseed
1997-98,176.0,73.9,16.4,25.2,291.5,rapseed
1998-99,171.0,73.6,12.8,22.0,279.4,rapseed
1999-2000,176.8,82.2,10.5,20.0,289.5,rapseed
2000-01,127.6,59.3,13.6,27.6,228.1,rapseed
2001-02,130.5,58.8,8.5,23.5,221.3,rapseed
2002-03,146.1,57.6,8.9,22.4,235.0,rapseed
2003-04,151.3,57.3,9.0,20.6,238.2,rapseed
2004-05,142.5,47.6,10.2,15.5,215.8,rapseed
2005-06,108.6,44.7,8.6,18.9,180.8,rapseed
2006-07,120.2,70.1,9.4,21.3,221.0,rapseed
2007-08,103.3,53.0,8.1,20.7,185.1,rapseed
2008-09,120.5,51.1,7.4,19.9,198.9,rapseed
2009-10,96.3,46.5,7.3,12.1,162.2,rapseed
2010-11,124.5,50.2,7.9,12.4,195.0,rapseed
2011-12,109.8,49.3,7.3,12.5,178.9,rapseed
2012-13,148.2,52.6,8.5,11.0,220.3,rapseed
2013-14,157.1,55.0,6.9,11.7,230.7,rapseed
2014-15,145.9,52.0,6.7,11.2,215.8,rapseed
2015-16,126.8,52.7,5.7,8.8,194.0,rapseed
2016-17,110.7,53.4,5.7,10.6,180.4,rapseed
2017-18,144.0,51.2,5.6,8.5,209.3,rapseed
2018-19,274.9,46.0,4.9,6.4,332.2,rapseed
2019-20,495.0,48.0,6.2,11.7,560.9,rapseed
2020-21,267.26,52.66,7.01,15.95,342.88,rapseed
2021-22,378.9,52.66,7.01,15.95,454.52,rapseed
1957-58,0.1,0.0,0.1,0.5,0.7,peach
1958-59,1.1,0.0,1.4,1.1,3.6,peach
1959-60,0.9,0.0,1.8,0.2,2.9,peach
1960-61,2.3,0.0,1.9,0.3,4.5,peach
1961-62,2.5,0.0,2.6,1.9,7.0,peach
1962-63,0.8,0.0,3.2,0.7,4.7,peach
1963-64,1.1,0.0,2.6,2.3,6.0,peach
1964-65,3.2,0.0,4.8,3.1,11.1,peach
1965-66,2.4,0.0,10.3,4.0,16.7,peach
1966-67,1.8,0.0,2.9,4.2,8.9,peach
1967-68,2.0,0.0,1.9,4.0,7.9,peach
1968-69,2.4,0.0,1.6,4.1,8.1,peach
1969-70,0.0,0.0,1.6,4.9,6.5,peach
1970-71,0.8,0.0,2.2,5.1,8.1,peach
1971-72,1.1,0.0,2.2,5.4,8.7,peach
1972-73,1.6,0.0,2.0,5.1,8.7,peach
1973-74,1.6,0.0,2.5,6.0,10.1,peach
1974-75,1.4,0.0,1.5,5.5,8.4,peach
1975-76,2.1,0.0,1.5,6.2,9.8,peach
1976-77,0.7,0.0,1.6,6.6,8.9,peach
1977-78,1.9,0.0,1.7,6.7,10.3,peach
1978-79,2.2,0.0,1.7,7.0,10.9,peach
1979-80,0.6,0.0,1.9,7.3,9.8,peach
1980-81,0.6,0.0,2.0,7.5,10.1,peach
1981-82,0.4,0.0,2.1,7.8,10.3,peach
1982-83,0.7,0.0,2.1,8.4,11.2,peach
1983-84,0.3,0.0,2.2,8.8,11.3,peach
1984-85,0.3,0.0,2.2,9.2,11.7,peach
1985-86,0.3,0.0,2.2,9.6,12.1,peach
1986-87,0.3,0.0,2.2,10.4,12.9,peach
1987-88,0.4,0.0,3.3,11.5,15.2,peach
1988-89,0.6,0.0,3.7,13.6,17.9,peach
1989-90,0.7,0.0,5.3,15.5,21.5,peach
1990-91,0.4,0.0,6.0,15.4,21.8,peach
1991-92,1.1,0.0,8.6,20.2,29.9,peach
1992-93,0.8,0.0,9.4,23.3,33.5,peach
1993-94,0.8,0.0,10.1,25.9,36.8,peach
1994-95,0.9,0.0,10.1,29.2,40.2,peach
1995-96,1.0,0.0,11.2,32.6,44.8,peach
1996-97,1.1,0.0,11.5,33.2,45.8,peach
1997-98,1.1,0.0,12.0,33.4,46.5,peach
1998-99,1.2,0.0,13.3,33.8,48.3,peach
1999-2000,1.2,0.0,14.5,17.3,33.0,peach
2000-01,1.2,0.0,14.8,16.9,32.9,peach
2001-02,1.2,0.0,20.9,15.4,37.5,peach
2002-03,1.1,0.0,60.2,15.0,76.3,peach
2003-04,0.9,0.0,56.8,18.5,76.2,peach
2004-05,0.5,0.0,50.9,18.2,69.6,peach
2005-06,0.5,0.0,51.6,18.2,70.3,peach
2006-07,0.4,0.0,53.1,17.7,71.2,peach
2007-08,0.4,0.0,56.7,25.3,82.4,peach
2008-09,0.5,0.0,57.8,25.4,83.7,peach
2009-10,0.4,0.0,32.3,21.3,54.0,peach
2010-11,0.4,0.0,30.8,21.4,52.6,peach
2011-12,0.2,0.0,33.3,20.8,54.3,peach
2012-13,0.2,0.0,36.1,19.3,55.6,peach
2013-14,0.2,0.0,41.4,19.3,60.9,peach
2014-15,0.2,0.0,48.1,18.1,66.4,peach
2015-16,0.2,0.0,52.0,18.5,70.7,peach
2016-17,0.2,0.0,54.6,16.9,71.7,peach
2017-18,0.2,0.0,56.8,16.9,73.9,peach
2018-19,0.38,0.0,71.58,15.91,87.86,peach
2019-20,0.4,0.0,73.2,37.3,110.9,peach
2020-21,1.89,0.0,69.42,39.46,110.76,peach
2021-22,3.6,0.0,72.42,58.56,134.58,peach
1947-48,6.8,0.2,0.9,0.1,8.0,chillies
1948-49,5.5,0.3,1.1,0.1,7.0,chillies
1949-50,11.3,0.4,1.1,0.2,13.0,chillies
1950-51,19.3,0.5,0.9,0.3,21.0,chillies
1951-52,10.2,0.6,0.9,0.3,12.0,chillies
1952-53,8.1,0.6,1.0,0.3,10.0,chillies
1953-54,11.8,1.0,1.6,0.6,15.0,chillies
1954-55,38.0,1.0,2.5,0.5,42.0,chillies
1955-56,19.0,1.0,3.4,0.6,24.0,chillies
1956-57,18.1,1.0,3.5,0.4,23.0,chillies
1957-58,20.6,1.3,3.6,0.5,26.0,chillies
1958-59,21.7,1.8,2.7,0.3,26.5,chillies
1959-60,20.7,1.2,3.5,0.6,26.0,chillies
1960-61,23.5,1.1,3.7,0.7,29.0,chillies
1961-62,26.5,1.0,3.8,0.7,32.0,chillies
1962-63,19.9,1.0,3.5,0.6,25.0,chillies
1963-64,19.9,1.0,3.5,0.6,25.0,chillies
1964-65,24.8,1.0,3.5,0.7,30.0,chillies
1965-66,17.9,1.6,3.0,0.5,23.0,chillies
1966-67,17.5,1.5,3.0,0.0,22.0,chillies
1967-68,24.0,4.0,3.0,0.0,31.0,chillies
1968-69,24.0,10.0,2.0,1.0,37.0,chillies
1969-70,22.0,14.0,2.0,1.0,39.0,chillies
1970-71,22.0,18.1,1.4,0.7,42.2,chillies
1971-72,26.4,23.8,1.4,0.7,52.3,chillies
1972-73,31.0,22.4,1.1,2.3,56.8,chillies
1973-74,26.3,21.5,1.0,1.5,50.3,chillies
1974-75,23.7,25.9,1.0,1.2,51.8,chillies
1975-76,40.8,36.3,1.3,1.0,79.4,chillies
1976-77,31.3,44.2,1.3,1.3,78.1,chillies
1977-78,33.3,45.6,1.3,1.0,81.2,chillies
1978-79,35.1,61.6,0.7,1.0,98.4,chillies
1979-80,35.4,71.9,0.6,1.1,109.0,chillies
1980-81,30.8,73.0,0.6,1.8,106.2,chillies
1981-82,25.0,72.5,0.5,1.8,99.8,chillies
1982-83,29.6,71.3,0.7,2.2,103.8,chillies
1983-84,34.5,59.4,0.7,2.3,96.9,chillies
1984-85,32.2,60.8,0.7,2.7,96.4,chillies
1985-86,31.8,61.6,0.6,4.8,98.8,chillies
1986-87,24.7,61.8,0.6,5.3,92.4,chillies
1987-88,22.4,55.8,0.3,5.8,84.3,chillies
1988-89,20.1,48.4,0.3,5.6,74.4,chillies
1989-90,28.6,90.8,0.3,5.8,125.5,chillies
1990-91,27.7,67.0,0.3,5.9,100.9,chillies
1991-92,22.2,113.1,0.3,6.7,142.3,chillies
1992-93,20.8,46.9,0.4,7.2,75.3,chillies
1993-94,20.5,114.9,0.4,5.7,141.5,chillies
1994-95,20.8,67.5,0.4,6.2,94.9,chillies
1995-96,22.0,107.0,0.4,6.4,135.8,chillies
1996-97,24.1,110.5,0.4,5.1,140.1,chillies
1997-98,22.0,112.9,0.4,4.9,140.2,chillies
1998-99,16.7,114.5,0.4,5.0,136.6,chillies
1999-00,18.4,93.4,0.4,3.2,115.4,chillies
2000-01,18.6,153.0,0.4,2.6,174.6,chillies
2001-02,13.5,76.6,0.4,2.8,93.3,chillies
2002-03,12.0,84.5,0.4,2.0,98.9,chillies
2003-04,10.8,82.2,0.4,3.0,96.4,chillies
2004-05,8.6,77.7,0.8,3.4,90.5,chillies
2005-06,9.3,108.8,1.0,3.8,122.9,chillies
2006-07,8.0,56.6,0.7,4.2,69.5,chillies
2007-08,8.1,104.2,0.8,3.0,116.1,chillies
2008-09,8.6,172.2,0.7,6.2,187.7,chillies
2009-10,8.9,172.8,0.8,6.3,188.8,chillies
2010-11,8.0,158.2,0.6,5.0,171.8,chillies
2011-12,8.5,37.7,0.5,7.4,54.1,chillies
2012-13,9.6,129.9,0.5,7.2,147.2,chillies
2013-14,9.6,129.6,0.5,6.8,146.5,chillies
2014-15,9.4,123.8,0.5,6.2,139.9,chillies
2015-16,9.1,124.3,0.5,6.1,140.0,chillies
2016-17,10.1,126.2,0.4,6.2,142.9,chillies
2017-18,11.2,130.4,0.4,6.3,148.3,chillies
2018-19,11.7,108.6,0.4,6.3,126.9,chillies
2019-20,12.0,95.3,0.4,6.3,114.0,chillies
2020-21,16.0,81.9,0.4,7.0,105.4,chillies
2021-22,24.9,111.4,0.5,7.3,144.0,chillies
Source: - Agriculture Statistics of Pakistan,,,,,,chillies
1947-48,0.0,0.0,0.0,0.0,0.0,groundnut
1948-49,0.0,0.0,0.0,0.0,0.0,groundnut
1949-50,0.0,1.0,0.0,0.0,1.0,groundnut
1950-51,0.0,0.0,0.0,0.0,0.0,groundnut
1951-52,0.0,0.0,0.0,0.0,0.0,groundnut
1952-53,0.0,1.0,0.0,0.0,1.0,groundnut
1953-54,0.0,1.0,0.0,0.0,1.0,groundnut
1954-55,0.0,1.0,0.0,0.0,1.0,groundnut
1955-56,1.0,1.0,0.0,0.0,2.0,groundnut
1956-57,2.0,1.0,0.0,0.0,3.0,groundnut
1957-58,3.0,1.0,0.0,0.0,4.0,groundnut
1958-59,3.0,1.0,0.0,0.0,4.0,groundnut
1959-60,3.0,1.0,0.0,0.0,4.0,groundnut
1960-61,15.0,1.0,0.0,0.0,16.0,groundnut
1961-62,14.0,1.0,0.0,0.0,15.0,groundnut
1962-63,14.0,0.0,0.0,0.0,14.0,groundnut
1963-64,16.0,0.0,1.0,0.0,17.0,groundnut
1964-65,15.0,1.0,4.0,0.0,20.0,groundnut
1965-66,24.0,1.0,4.0,0.0,29.0,groundnut
1966-67,41.0,1.0,4.0,0.0,46.0,groundnut
1967-68,67.0,3.0,3.0,0.0,73.0,groundnut
1968-69,46.0,3.0,3.0,0.0,52.0,groundnut
1969-70,56.0,2.0,3.0,0.0,61.0,groundnut
1970-71,39.6,3.1,2.0,0.0,44.7,groundnut
1971-72,52.4,2.8,2.0,0.0,57.2,groundnut
1972-73,39.2,3.0,2.0,0.0,44.2,groundnut
1973-74,49.0,3.0,2.1,0.0,54.1,groundnut
1974-75,52.5,2.4,2.2,0.0,57.1,groundnut
1975-76,55.1,2.5,4.0,0.0,61.6,groundnut
1976-77,57.6,2.5,4.0,0.0,64.1,groundnut
1977-78,64.6,2.4,5.4,0.0,72.4,groundnut
1978-79,37.5,2.8,5.2,0.0,45.5,groundnut
1979-80,42.9,2.8,4.6,0.0,50.3,groundnut
1980-81,50.1,2.9,4.4,0.0,57.4,groundnut
1981-82,64.3,2.4,5.5,0.0,72.2,groundnut
1982-83,70.4,5.8,7.9,0.0,84.1,groundnut
1983-84,71.3,5.9,10.8,0.0,88.0,groundnut
1984-85,54.5,5.9,8.7,0.0,69.1,groundnut
1985-86,49.3,5.9,7.9,0.0,63.1,groundnut
1986-87,57.7,6.0,11.3,0.0,75.0,groundnut
1987-88,34.1,6.6,11.4,0.0,52.1,groundnut
1988-89,60.2,6.5,10.9,0.0,77.6,groundnut
1989-90,61.3,6.8,13.6,0.0,81.7,groundnut
1990-91,68.1,7.0,14.3,0.0,89.4,groundnut
1991-92,72.0,8.0,16.1,0.0,96.1,groundnut
1992-93,78.9,5.5,16.7,0.0,101.1,groundnut
1993-94,69.5,6.6,19.8,0.0,95.9,groundnut
1994-95,80.8,6.8,18.1,0.0,105.7,groundnut
1995-96,85.9,6.8,20.1,0.0,112.8,groundnut
1996-97,86.7,6.4,24.3,0.0,117.4,groundnut
1997-98,84.0,6.5,21.9,0.0,112.4,groundnut
1998-99,74.0,6.9,23.1,0.0,104.0,groundnut
1999-2000,72.4,4.2,22.5,0.0,99.1,groundnut
2000-01,67.4,4.1,19.8,0.0,91.3,groundnut
2001-02,80.0,3.7,17.3,0.0,101.0,groundnut
2002-03,71.1,3.4,15.6,0.0,90.1,groundnut
2003-04,94.3,6.5,13.9,0.0,114.7,groundnut
2004-05,58.5,3.2,14.7,0.0,76.4,groundnut
2005-06,49.9,4.6,14.6,0.0,69.1,groundnut
2006-07,57.6,3.0,13.3,0.0,73.9,groundnut
2007-08,67.4,4.5,11.5,0.0,83.4,groundnut
2008-09,69.0,4.7,11.8,0.0,85.5,groundnut
2009-10,38.6,4.8,9.8,0.0,53.2,groundnut
2010-11,51.6,5.0,11.2,0.0,67.8,groundnut
2011-12,77.4,0.1,10.4,0.0,87.9,groundnut
2012-13,71.7,0.1,9.5,0.0,81.3,groundnut
2013-14,90.0,1.2,9.6,0.0,100.8,groundnut
2014-15,76.8,1.2,8.0,0.0,86.0,groundnut
2015-16,80.6,1.2,9.9,0.0,91.7,groundnut
2016-17,63.7,1.2,9.9,0.0,74.8,groundnut
2017-18,78.7,1.2,6.2,0.0,86.1,groundnut
2018-19,90.67,1.2,5.4,0.0,97.27,groundnut
2019-20,86.42,1.2,6.9,0.0,94.52,groundnut
2020-21,114.75,1.23,5.72,0.0,121.69,groundnut
2021-22,137.76,1.23,5.99,0.0,144.98,groundnut
1958-59,0.5,0.0,2.2,4.3,7.0,apricot
1959-60,0.2,0.0,5.7,0.8,6.7,apricot
1960-61,0.3,0.0,5.9,0.0,6.2,apricot
1961-62,0.3,0.0,6.2,6.2,12.7,apricot
1962-63,0.2,0.0,3.6,2.0,5.8,apricot
1963-64,0.2,0.0,3.2,6.1,9.5,apricot
1964-65,0.1,0.0,4.4,6.3,10.8,apricot
1965-66,0.1,0.0,2.4,6.5,9.0,apricot
1966-67,1.1,0.0,3.1,7.2,11.4,apricot
1967-68,1.2,0.0,3.2,7.6,12.0,apricot
1968-69,1.9,0.0,3.2,8.2,13.3,apricot
1969-70,0.0,0.0,5.2,12.4,17.6,apricot
1970-71,0.1,0.0,5.6,13.4,19.1,apricot
1971-72,0.0,0.0,5.7,14.2,19.9,apricot
1972-73,0.0,0.0,6.8,3.2,10.0,apricot
1973-74,0.0,0.0,4.9,17.7,22.6,apricot
1974-75,0.1,0.0,5.9,18.7,24.7,apricot
1975-76,0.3,0.0,6.1,19.3,25.7,apricot
